病毒種類,縣市,鄉鎮市區,緯度,經度,爆發日期,死亡及撲殺數,家禽種類,位置
H5N1,桃園市,蘆竹區,25.0435,121.1326,2012/7/7,38,走私寵物鳥,走私寵物鳥
H5N2,臺南市,六甲區,23.245846,120.309696,2012/2/7,4840,雞,禽場
H5N2,彰化縣,芳苑鄉,23.909667,120.359983,2012/2/22,9625,雞,禽場
H5N2,彰化縣,竹塘鄉,23.86028,120.42694,2012/3/5,8647,雞,禽場
H5N2,屏東縣,鹽埔鄉,22.727691,120.534825,2012/3/15,7747,雞,屠宰場
H5N2,雲林縣,北港鎮,23.555863,120.284898,2012/5/7,15461,雞,禽場
H5N2,澎湖縣,馬公市,23.54056,119.61552,2012/11/17,831,雞,禽場
H5N2,臺北市,萬華區,25.030189,121.489521,2014/4/15,2,雞,不明
H5N2,屏東縣,新埤鄉,22.51628611,120.6036806,2015/1/6,122285,雞,禽場
H5N2,雲林縣,口湖鄉,23.586876,120.200224,2015/1/7,4100,鵝,禽場
H5N2,屏東縣,萬丹鄉,22.58544,120.51125,2015/1/8,2500,鵝,禽場
H5N2,雲林縣,四湖鄉,23.65075,120.21661,2015/1/8,2200,鵝,禽場
H5N2,嘉義縣,水上鄉,23.433436,120.379694,2015/1/8,4650,鵝,禽場
H5N2,雲林縣,口湖鄉,23.619,120.19562,2015/1/8,4950,鵝,禽場
H5N2,屏東縣,萬丹鄉,22.53339,120.4804,2015/1/8,7000,鴨,禽場
H5N2,雲林縣,四湖鄉,23.65433,120.21352,2015/1/8,2640,鵝,禽場
H5N2,雲林縣,四湖鄉,23.65638,120.216363,2015/1/8,7600,鵝,禽場
H5N2,雲林縣,口湖鄉,23.619099,120.194312,2015/1/9,2300,鵝,禽場
H5N2,雲林縣,口湖鄉,23.619148,120.194997,2015/1/9,2400,鵝,禽場
H5N2,雲林縣,四湖鄉,23.63735,120.201412,2015/1/9,3000,鵝,禽場
